label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62
stop,0.0,0.0,0.0,-0.3158048689365387,-0.11231876909732819,-0.111505888402462,-0.5296159386634827,-0.4028278887271881,-0.1796751320362091,-0.6449643969535828,-0.6728938817977905,-0.23993846774101257,-0.7875745296478271,-0.8660477995872498,-0.3003169298171997,-0.4205060601234436,-0.9162977337837219,-0.12885159254074097,-0.47282931208610535,-1.332493782043457,-0.24290955066680908,-0.4792288839817047,-1.5882235765457153,-0.33181196451187134,-0.47077882289886475,-1.818719744682312,-0.3940766751766205,-0.24661797285079956,-0.9562293887138367,-0.15749570727348328,-0.29082149267196655,-1.4255897998809814,-0.2569768726825714,-0.29987576603889465,-1.7308461666107178,-0.33523398637771606,-0.30099111795425415,-2.000615358352661,-0.3907642066478729,-0.07333354651927948,-0.9028310179710388,-0.2021700143814087,-0.10480067878961563,-1.3547567129135132,-0.307778537273407,-0.11324349045753479,-1.6320359706878662,-0.36570507287979126,-0.11952245980501175,-1.8845280408859253,-0.4033873379230499,0.10681354254484177,-0.7820240259170532,-0.2567802965641022,0.11923349648714066,-1.1247155666351318,-0.3572719097137451,0.13443022966384888,-1.349735140800476,-0.39384564757347107,0.14370086789131165,-1.5613678693771362,-0.41416803002357483
stop,0.0,0.0,0.0,-0.32563912868499756,-0.11067405343055725,-0.10790803283452988,-0.5433329343795776,-0.4053051471710205,-0.17312055826187134,-0.656069815158844,-0.6809264421463013,-0.23069074749946594,-0.7905378937721252,-0.8836300373077393,-0.2886013388633728,-0.4426722228527069,-0.9081869721412659,-0.12975762784481049,-0.5012154579162598,-1.3285294771194458,-0.24442994594573975,-0.5068889260292053,-1.5882909297943115,-0.33243614435195923,-0.49622151255607605,-1.8221973180770874,-0.3937510848045349,-0.26509732007980347,-0.9507618546485901,-0.16054697334766388,-0.31560006737709045,-1.42732572555542,-0.26180344820022583,-0.32962653040885925,-1.7387250661849976,-0.3423050343990326,-0.33429086208343506,-2.013242721557617,-0.3992990553379059,-0.086341492831707,-0.8986233472824097,-0.20667198300361633,-0.12200357764959335,-1.34766685962677,-0.3163056969642639,-0.13230624794960022,-1.630802035331726,-0.37901362776756287,-0.13935020565986633,-1.8885363340377808,-0.41976308822631836,0.09942857921123505,-0.7786600589752197,-0.2617267966270447,0.10922638326883316,-1.1201612949371338,-0.3672773838043213,0.12611675262451172,-1.344955325126648,-0.4069211184978485,0.13716411590576172,-1.5574138164520264,-0.42907392978668213
stop,0.0,0.0,0.0,-0.3253355622291565,-0.09901043772697449,-0.11562861502170563,-0.5494838953018188,-0.39102703332901,-0.19257530570030212,-0.6761777400970459,-0.6618855595588684,-0.2605820298194885,-0.8276199698448181,-0.8602941632270813,-0.33043554425239563,-0.4308842420578003,-0.9112372398376465,-0.15469184517860413,-0.49295416474342346,-1.3481221199035645,-0.27973663806915283,-0.5003129243850708,-1.615915298461914,-0.3746955692768097,-0.4919704794883728,-1.8566904067993164,-0.44082826375961304,-0.2528049647808075,-0.9491012692451477,-0.18787328898906708,-0.3012043833732605,-1.4373027086257935,-0.30152562260627747,-0.3152492344379425,-1.7546786069869995,-0.3882645070552826,-0.3208811581134796,-2.03285551071167,-0.4488745331764221,-0.07267975062131882,-0.8926828503608704,-0.23590384423732758,-0.1140190064907074,-1.3561694622039795,-0.35333049297332764,-0.12575922906398773,-1.648979663848877,-0.41876187920570374,-0.13340699672698975,-1.914231300354004,-0.4609314799308777,0.11296974122524261,-0.7688825726509094,-0.2930326461791992,0.10683956742286682,-1.1260110139846802,-0.40414080023765564,0.11599979549646378,-1.3592599630355835,-0.44525840878486633,0.12404429167509079,-1.5795162916183472,-0.46816888451576233
stop,0.0,0.0,0.0,-0.2785220146179199,-0.13938064873218536,-0.12989015877246857,-0.47264814376831055,-0.42119330167770386,-0.21846793591976166,-0.6014168858528137,-0.6639739274978638,-0.296608567237854,-0.7469424605369568,-0.864215612411499,-0.3763972818851471,-0.3337179124355316,-0.9505860805511475,-0.1606411188840866,-0.3695656359195709,-1.3822835683822632,-0.2835148870944977,-0.3688340485095978,-1.643195629119873,-0.37867990136146545,-0.34868019819259644,-1.8810557126998901,-0.4460369348526001,-0.1477510929107666,-0.9709242582321167,-0.18834999203681946,-0.17362350225448608,-1.4652135372161865,-0.2979920208454132,-0.1748676598072052,-1.7843180894851685,-0.3887205719947815,-0.16742931306362152,-2.068354606628418,-0.45415574312210083,0.03131068870425224,-0.8977568745613098,-0.2320961207151413,0.023997396230697632,-1.3650482892990112,-0.3483661115169525,0.027461515739560127,-1.6545554399490356,-0.42063188552856445,0.03086930885910988,-1.9209619760513306,-0.4687681794166565,0.20981234312057495,-0.7587042450904846,-0.2856053113937378,0.23551374673843384,-1.1106973886489868,-0.3926829993724823,0.26021096110343933,-1.3423973321914673,-0.43605539202690125,0.2801212668418884,-1.5688273906707764,-0.46291106939315796
stop,0.0,0.0,0.0,-0.2769510746002197,-0.14544975757598877,-0.10802854597568512,-0.4846487045288086,-0.38390007615089417,-0.1830524206161499,-0.6500107645988464,-0.596545934677124,-0.2528456747531891,-0.8067972660064697,-0.7637171745300293,-0.3259600102901459,-0.3316939175128937,-0.9209086894989014,-0.12582261860370636,-0.45004764199256897,-1.2887473106384277,-0.22646339237689972,-0.5278604030609131,-1.5304756164550781,-0.3062938451766968,-0.5786829590797424,-1.752171516418457,-0.36906951665878296,-0.1286829262971878,-0.9788780808448792,-0.15886561572551727,-0.14740437269210815,-1.4231157302856445,-0.24934837222099304,-0.14390434324741364,-1.7207705974578857,-0.3302922248840332,-0.13363616168498993,-1.9805301427841187,-0.39133235812187195,0.061938684433698654,-0.9098565578460693,-0.20688864588737488,0.11666304618120193,-1.3271962404251099,-0.3267805278301239,0.16402794420719147,-1.6005443334579468,-0.4142496585845947,0.19982920587062836,-1.8549411296844482,-0.4733160436153412,0.23835033178329468,-0.7476418614387512,-0.26015281677246094,0.3852394223213196,-1.0128990411758423,-0.38584789633750916,0.48363980650901794,-1.1957250833511353,-0.44498568773269653,0.5601703524589539,-1.3758567571640015,-0.48120155930519104
stop,0.0,0.0,0.0,-0.2822309136390686,-0.13969168066978455,-0.09445526450872421,-0.5023626089096069,-0.40472862124443054,-0.14863602817058563,-0.6472638249397278,-0.6425915360450745,-0.19858235120773315,-0.7871749997138977,-0.8304610252380371,-0.24973714351654053,-0.34746360778808594,-0.9193650484085083,-0.08553893119096756,-0.46291276812553406,-1.264082670211792,-0.16180655360221863,-0.5299321413040161,-1.4807320833206177,-0.22408074140548706,-0.5719470977783203,-1.681901216506958,-0.27518945932388306,-0.1585593968629837,-0.9805684089660645,-0.11551821976900101,-0.1706482321023941,-1.4068140983581543,-0.18553397059440613,-0.16630446910858154,-1.684427261352539,-0.25243911147117615,-0.1553822159767151,-1.9267853498458862,-0.30430856347084045,0.015407302416861057,-0.9264410734176636,-0.1611987054347992,0.06918420642614365,-1.3263967037200928,-0.26604387164115906,0.11633538454771042,-1.5868809223175049,-0.34693822264671326,0.15361575782299042,-1.8283121585845947,-0.4021870791912079,0.17364279925823212,-0.7877507209777832,-0.2120605856180191,0.3113713562488556,-1.053481101989746,-0.3279511630535126,0.4127698838710785,-1.2314283847808838,-0.38593095541000366,0.49342259764671326,-1.4031366109848022,-0.42177581787109375
stop,0.0,0.0,0.0,-0.2933022081851959,-0.14750520884990692,-0.10263489931821823,-0.5083308815956116,-0.4247773587703705,-0.15675868093967438,-0.6367695927619934,-0.685050904750824,-0.20594783127307892,-0.7755727171897888,-0.8851169943809509,-0.2554917335510254,-0.33997485041618347,-0.9284132719039917,-0.08949669450521469,-0.44943299889564514,-1.2941945791244507,-0.16950160264968872,-0.5131213665008545,-1.524553656578064,-0.2332170456647873,-0.5539844036102295,-1.737427830696106,-0.28434571623802185,-0.14647607505321503,-0.9824151396751404,-0.1157810166478157,-0.15431436896324158,-1.4246405363082886,-0.1887325793504715,-0.15297500789165497,-1.713395357131958,-0.25795504450798035,-0.14570049941539764,-1.9640675783157349,-0.3105858266353607,0.029112936928868294,-0.9280498027801514,-0.15846405923366547,0.08775847405195236,-1.342239260673523,-0.2636370360851288,0.13679350912570953,-1.6125750541687012,-0.34291887283325195,0.17668507993221283,-1.860246181488037,-0.39622196555137634,0.1874050796031952,-0.7926647663116455,-0.207560732960701,0.32658931612968445,-1.0611801147460938,-0.32235217094421387,0.4257134199142456,-1.247509241104126,-0.3794083595275879,0.5052034258842468,-1.42694091796875,-0.41410690546035767
thumbs_up,0.0,0.0,0.0,0.10653874278068542,-0.7118714451789856,-0.04824407398700714,0.3736498951911926,-1.3201624155044556,-0.1433790922164917,0.5624688863754272,-1.7895162105560303,-0.22572162747383118,0.56434166431427,-2.191323757171631,-0.28591015934944153,0.6357904076576233,-1.0593037605285645,-0.32542335987091064,1.1942737102508545,-1.1390581130981445,-0.4237835705280304,1.025342583656311,-1.0877017974853516,-0.41396069526672363,0.8180233836174011,-1.0440683364868164,-0.3905198574066162,0.7277489900588989,-0.5860796570777893,-0.3562191128730774,1.2766082286834717,-0.7403873801231384,-0.3989613354206085,1.0973132848739624,-0.7503963112831116,-0.31998178362846375,0.8941789865493774,-0.6966866254806519,-0.27690285444259644,0.7756690979003906,-0.15354281663894653,-0.3744994103908539,1.2547457218170166,-0.3342529833316803,-0.3796784281730652,1.0855095386505127,-0.3563605844974518,-0.24221904575824738,0.8977049589157104,-0.2939480245113373,-0.16975471377372742,0.7980843782424927,0.22762936353683472,-0.3929493725299835,1.1795578002929688,0.03388750180602074,-0.3612053394317627,1.0402432680130005,-0.008783496916294098,-0.2334737926721573,0.8796651363372803,0.03918229416012764,-0.15537795424461365
thumbs_up,0.0,0.0,0.0,0.10286649316549301,-0.7124459147453308,-0.04799473285675049,0.36577507853507996,-1.3185747861862183,-0.14269398152828217,0.5559655427932739,-1.784204125404358,-0.2242380529642105,0.5658890604972839,-2.184086561203003,-0.283290296792984,0.6303373575210571,-1.0643291473388672,-0.32689470052719116,1.1827983856201172,-1.1321216821670532,-0.4225153923034668,1.015831470489502,-1.0863149166107178,-0.4094552993774414,0.8087923526763916,-1.049502968788147,-0.38370296359062195,0.7231627702713013,-0.5913265347480774,-0.3568873405456543,1.2678791284561157,-0.7412107586860657,-0.395306795835495,1.0944011211395264,-0.7553923726081848,-0.3154115378856659,0.8946574330329895,-0.7031266093254089,-0.2726830542087555,0.7727437615394592,-0.1576072722673416,-0.37388062477111816,1.2472245693206787,-0.33688971400260925,-0.37526828050613403,1.082492470741272,-0.36265596747398376,-0.2389979064464569,0.8964098691940308,-0.3010171949863434,-0.1682983636856079,0.7978328466415405,0.22609926760196686,-0.39111948013305664,1.1785506010055542,0.031594470143318176,-0.35775160789489746,1.0445606708526611,-0.01442809496074915,-0.2321319729089737,0.8854696154594421,0.033136554062366486,-0.1557701975107193
thumbs_up,0.0,0.0,0.0,0.10752963274717331,-0.7149800658226013,-0.049194201827049255,0.37066003680229187,-1.3188951015472412,-0.1463552862405777,0.5600510239601135,-1.7860215902328491,-0.23114779591560364,0.5660686492919922,-2.1924657821655273,-0.2938287854194641,0.6410341858863831,-1.0598558187484741,-0.3217858374118805,1.1821893453598022,-1.1246278285980225,-0.42179691791534424,1.0113816261291504,-1.0837814807891846,-0.41486403346061707,0.8043400645256042,-1.0466169118881226,-0.3931554853916168,0.7303256392478943,-0.5849089622497559,-0.3528541326522827,1.2640331983566284,-0.7348538637161255,-0.3934876322746277,1.0888373851776123,-0.755111575126648,-0.3167996406555176,0.8924954533576965,-0.6996926069259644,-0.2770903408527374,0.7774442434310913,-0.15265844762325287,-0.3719936013221741,1.2469563484191895,-0.3330509066581726,-0.37769177556037903,1.0791559219360352,-0.36358025670051575,-0.24224410951137543,0.892753005027771,-0.29912838339805603,-0.1714104413986206,0.8019716143608093,0.22900813817977905,-0.3917492628097534,1.1838148832321167,0.03280806913971901,-0.36147210001945496,1.0464340448379517,-0.018846269696950912,-0.23579388856887817,0.884937047958374,0.02968253567814827,-0.15885500609874725
thumbs_up,0.0,0.0,0.0,0.11645649373531342,-0.708256185054779,-0.06442389637231827,0.3716276288032532,-1.2949551343917847,-0.15981468558311462,0.5484954714775085,-1.757592797279358,-0.24880921840667725,0.5730424523353577,-2.170379400253296,-0.3169150650501251,0.6803162097930908,-1.0064382553100586,-0.2406395822763443,1.1830499172210693,-1.1286495923995972,-0.34755900502204895,1.0099273920059204,-1.071319580078125,-0.3794375956058502,0.807098388671875,-1.0101501941680908,-0.38653603196144104,0.7850743532180786,-0.5569911599159241,-0.2709593176841736,1.2778539657592773,-0.7266530990600586,-0.3132646977901459,1.1060305833816528,-0.7222806811332703,-0.2808014750480652,0.8976255655288696,-0.6572293043136597,-0.2677885591983795,0.83559650182724,-0.13355031609535217,-0.29733946919441223,1.255979061126709,-0.3329492211341858,-0.3067190945148468,1.0950566530227661,-0.336885929107666,-0.21016913652420044,0.9026786684989929,-0.26246562600135803,-0.1624649465084076,0.8509952425956726,0.2505127191543579,-0.32776162028312683,1.1760040521621704,0.04511376842856407,-0.3143501877784729,1.0515499114990234,0.014745230786502361,-0.21259327232837677,0.898511528968811,0.07880505919456482,-0.14620277285575867
thumbs_up,0.0,0.0,0.0,0.16174395382404327,-0.7342733144760132,-0.07149617373943329,0.46003976464271545,-1.3792449235916138,-0.20165349543094635,0.6661015748977661,-1.864820122718811,-0.3161664307117462,0.7251623272895813,-2.3122334480285645,-0.4027167558670044,0.6451395153999329,-1.0824357271194458,-0.412282794713974,1.263875126838684,-1.1422338485717773,-0.5549043416976929,1.1169369220733643,-1.0747592449188232,-0.5573384761810303,0.8904781937599182,-1.016234278678894,-0.5312967300415039,0.7067223191261292,-0.5425789952278137,-0.4540390968322754,1.3685699701309204,-0.6817273497581482,-0.550813615322113,1.1883482933044434,-0.6937903761863708,-0.4787760376930237,0.9304366707801819,-0.6422479748725891,-0.4272141456604004,0.7439555525779724,-0.05279061943292618,-0.48309487104415894,1.3392045497894287,-0.23557479679584503,-0.52596116065979,1.1540641784667969,-0.26394519209861755,-0.3718503415584564,0.920372724533081,-0.20208188891410828,-0.2774156332015991,0.7636746168136597,0.3826788663864136,-0.5148608088493347,1.2376642227172852,0.19757702946662903,-0.5061357021331787,1.090287685394287,0.14180274307727814,-0.3667808473110199,0.8898130059242249,0.1870860755443573,-0.27444517612457275
thumbs_up,0.0,0.0,0.0,0.11673809587955475,-0.7233433127403259,-0.0498184859752655,0.33837249875068665,-1.2857141494750977,-0.1607595533132553,0.5059061646461487,-1.741901159286499,-0.25306689739227295,0.5020868182182312,-2.1271016597747803,-0.32340937852859497,0.6233994364738464,-1.0557682514190674,-0.3672759532928467,1.1296429634094238,-1.0722144842147827,-0.43672770261764526,0.9932096600532532,-1.000916838645935,-0.3984832167625427,0.8057562708854675,-0.9786992073059082,-0.3633789122104645,0.7170090675354004,-0.572731614112854,-0.3973369002342224,1.2120174169540405,-0.6877363324165344,-0.409736305475235,1.0563303232192993,-0.6858931183815002,-0.3140595853328705,0.8625909686088562,-0.6466788649559021,-0.273030549287796,0.762729823589325,-0.1266842931509018,-0.40815192461013794,1.1980708837509155,-0.29843154549598694,-0.3902369439601898,1.0402370691299438,-0.30095407366752625,-0.24384784698486328,0.8549424409866333,-0.23601526021957397,-0.17790105938911438,0.773166298866272,0.26490718126296997,-0.4187679588794708,1.121097207069397,0.08375318348407745,-0.3818995952606201,0.9885664582252502,0.0640764832496643,-0.2498796582221985,0.8355879187583923,0.12228856980800629,-0.17203666269779205
thumbs_up,0.0,0.0,0.0,0.07673486322164536,-0.6922063231468201,-0.011638074181973934,0.2943204343318939,-1.119568943977356,-0.0652802586555481,0.5377115607261658,-1.4793411493301392,-0.11506083607673645,0.6433010101318359,-1.8109124898910522,-0.1481844037771225,0.8436103463172913,-0.8136245608329773,-0.08565086871385574,1.1187268495559692,-0.8838260173797607,-0.03818545490503311,0.9712023138999939,-0.8950899839401245,0.01467684842646122,0.82051020860672,-0.8722519874572754,0.04344054311513901,0.9144393801689148,-0.3953283131122589,-0.08669548481702805,1.1155471801757812,-0.5524891018867493,0.01999204233288765,0.9773710370063782,-0.6046701073646545,0.08763283491134644,0.8434843420982361,-0.5582073330879211,0.0928095281124115,0.8962395191192627,-0.030754558742046356,-0.07397402822971344,1.0841060876846313,-0.2238467037677765,0.028437573462724686,0.9713248014450073,-0.2713739573955536,0.10015963762998581,0.8294365406036377,-0.22527547180652618,0.10183610767126083,0.8528955578804016,0.27305665612220764,-0.06009722873568535,1.0132825374603271,0.09412813186645508,0.026540175080299377,0.9230346083641052,0.03236079961061478,0.1087617352604866,0.8021784424781799,0.0627475380897522,0.14745287597179413
thumbs_up,0.0,0.0,0.0,0.11209745705127716,-0.678718626499176,-0.020068334415555,0.3043123483657837,-1.1732079982757568,-0.10300645232200623,0.4226812720298767,-1.598368763923645,-0.17871779203414917,0.39879658818244934,-1.9756313562393188,-0.23853620886802673,0.6978155374526978,-0.9957073330879211,-0.23216167092323303,1.0805656909942627,-0.956509530544281,-0.2514983117580414,0.9510558247566223,-0.8757497072219849,-0.20936210453510284,0.7753162980079651,-0.8545483946800232,-0.1807042360305786,0.7794744968414307,-0.5680173635482788,-0.26415106654167175,1.1135942935943604,-0.5994941592216492,-0.21614615619182587,0.9787197113037109,-0.5707540512084961,-0.14154087007045746,0.8162187933921814,-0.5357076525688171,-0.12683984637260437,0.7999891042709351,-0.15453623235225677,-0.27885469794273376,1.0977388620376587,-0.24723021686077118,-0.21798482537269592,0.965320885181427,-0.22473973035812378,-0.11387598514556885,0.7988110780715942,-0.17386452853679657,-0.08790712803602219,0.7869400978088379,0.21714527904987335,-0.2925552725791931,0.9917052984237671,0.09248321503400803,-0.242416650056839,0.8813198208808899,0.08654091507196426,-0.14221800863742828,0.757906436920166,0.12411075085401535,-0.08889257907867432
thumbs_up,0.0,0.0,0.0,0.17862464487552643,-0.7318653464317322,-0.04922659322619438,0.41560474038124084,-1.287854790687561,-0.1360798329114914,0.6684802770614624,-1.686713695526123,-0.2061823457479477,0.915530264377594,-1.8987784385681152,-0.24453775584697723,0.7818571329116821,-0.9602640271186829,-0.2690880596637726,1.207655429840088,-0.9278261065483093,-0.2895764112472534,1.0522539615631104,-0.9088356494903564,-0.22513219714164734,0.8660427331924438,-0.9019431471824646,-0.17611919343471527,0.8465411067008972,-0.450412392616272,-0.2837195098400116,1.2527024745941162,-0.5232082605361938,-0.2574758529663086,1.106488823890686,-0.5632476806640625,-0.17140965163707733,0.9207886457443237,-0.5347731709480286,-0.13908614218235016,0.8570831418037415,-0.007967907935380936,-0.2828831672668457,1.204297423362732,-0.13712331652641296,-0.23713111877441406,1.071282148361206,-0.16461880505084991,-0.11807315796613693,0.8941001892089844,-0.11817843466997147,-0.07283545285463333,0.8366686105728149,0.36670008301734924,-0.28257548809051514,1.126305341720581,0.21877868473529816,-0.23720858991146088,1.0166043043136597,0.168416365981102,-0.13007181882858276,0.8698111772537231,0.20433582365512848,-0.06688359379768372
thumbs_up,0.0,0.0,0.0,0.1745198369026184,-0.7377932667732239,-0.04301208257675171,0.41147908568382263,-1.3013432025909424,-0.13489164412021637,0.6263044476509094,-1.7314125299453735,-0.20912648737430573,0.7395039200782776,-2.085394859313965,-0.25721704959869385,0.7410401701927185,-0.9921674132347107,-0.304378479719162,1.173798680305481,-0.9715451002120972,-0.31929734349250793,1.026755928993225,-0.9340402483940125,-0.24333113431930542,0.8510265350341797,-0.9241030216217041,-0.18960796296596527,0.8126794695854187,-0.48412439227104187,-0.324307918548584,1.23688805103302,-0.5723733305931091,-0.296917200088501,1.0935187339782715,-0.5988386869430542,-0.20050257444381714,0.9061383008956909,-0.5700165629386902,-0.16394035518169403,0.8286284804344177,-0.04161805287003517,-0.32394424080848694,1.1879123449325562,-0.18562465906143188,-0.27043092250823975,1.0529879331588745,-0.2036919891834259,-0.14251554012298584,0.8737106323242188,-0.15068553388118744,-0.0969434529542923,0.8153299689292908,0.33718374371528625,-0.32319092750549316,1.1010921001434326,0.1713801920413971,-0.27063480019569397,0.9918496608734131,0.12795312702655792,-0.15783032774925232,0.8509616255760193,0.1705118864774704,-0.09632068127393723
thumbs_up,0.0,0.0,0.0,0.17284995317459106,-0.731849193572998,-0.0443001426756382,0.41872599720954895,-1.2887872457504272,-0.1395285427570343,0.6204789280891418,-1.7252336740493774,-0.22025515139102936,0.6937768459320068,-2.1153202056884766,-0.2779484689235687,0.7421206831932068,-0.9924585223197937,-0.2918022871017456,1.169011116027832,-0.9653372168540955,-0.32382646203041077,1.0259668827056885,-0.9201616048812866,-0.2711373269557953,0.8524588346481323,-0.9065559506416321,-0.23268432915210724,0.8094022274017334,-0.494144082069397,-0.317316472530365,1.2352622747421265,-0.5661401152610779,-0.30256444215774536,1.0945008993148804,-0.5831388831138611,-0.21988767385482788,0.9064666032791138,-0.5519241690635681,-0.1910766363143921,0.8219537734985352,-0.04977056384086609,-0.3247907757759094,1.1882990598678589,-0.17179477214813232,-0.28320810198783875,1.0512646436691284,-0.18843455612659454,-0.1591590791940689,0.8687562346458435,-0.13891492784023285,-0.11299896985292435,0.80463707447052,0.3346717357635498,-0.33250096440315247,1.100197434425354,0.1877417117357254,-0.28523656725883484,0.9875099658966064,0.14554248750209808,-0.17027027904987335,0.8419312238693237,0.18450583517551422,-0.10603471100330353
thumbs_up,0.0,0.0,0.0,0.17667312920093536,-0.6761685013771057,0.02517819218337536,0.39131417870521545,-1.2001184225082397,-0.04727783799171448,0.45764315128326416,-1.6451154947280884,-0.12304584681987762,0.3474101424217224,-1.9851868152618408,-0.18775300681591034,0.7970529794692993,-0.9271066784858704,-0.21988190710544586,1.2047410011291504,-0.8035820126533508,-0.22065749764442444,1.0827466249465942,-0.7309718728065491,-0.15911051630973816,0.9045268297195435,-0.7325595617294312,-0.11735635250806808,0.8401980400085449,-0.4677351713180542,-0.27439209818840027,1.2393913269042969,-0.42277953028678894,-0.21406111121177673,1.1039402484893799,-0.4152584373950958,-0.12037613987922668,0.911056399345398,-0.40485483407974243,-0.09250064939260483,0.8318665623664856,-0.03598610684275627,-0.3058503270149231,1.189229130744934,-0.07613588124513626,-0.21819303929805756,1.0522186756134033,-0.06697530299425125,-0.09882102906703949,0.8600950241088867,-0.037793971598148346,-0.06758739799261093,0.7969344258308411,0.34924373030662537,-0.3343643546104431,1.0795369148254395,0.2632845640182495,-0.2590179741382599,0.9636833667755127,0.23682817816734314,-0.1440007984638214,0.8096328377723694,0.24924075603485107,-0.0868273377418518
thumbs_up,0.0,0.0,0.0,-0.09943880885839462,-0.6756350994110107,-0.034618452191352844,-0.31903761625289917,-1.2041417360305786,-0.10998885333538055,-0.5319039821624756,-1.6650944948196411,-0.17239677906036377,-0.552156388759613,-2.065443277359009,-0.22688831388950348,-0.7090409994125366,-0.9529672861099243,-0.2178758680820465,-1.133035659790039,-1.1048749685287476,-0.2606560289859772,-0.963215172290802,-1.0707123279571533,-0.2604324519634247,-0.7756061553955078,-0.998041033744812,-0.24686332046985626,-0.8252876996994019,-0.5232728123664856,-0.21233394742012024,-1.200160264968872,-0.7412732243537903,-0.18747985363006592,-1.0464136600494385,-0.7527569532394409,-0.1386786550283432,-0.8840232491493225,-0.6850912570953369,-0.12348385155200958,-0.8823637366294861,-0.1333511918783188,-0.19185307621955872,-1.1733185052871704,-0.3790220022201538,-0.13153690099716187,-1.0387381315231323,-0.4076821208000183,-0.050930868834257126,-0.884982168674469,-0.3428035378456116,-0.026370415464043617,-0.8945612907409668,0.18340706825256348,-0.17327365279197693,-1.082552194595337,-0.04776300862431526,-0.10821563750505447,-0.9639518857002258,-0.08390773087739944,-0.021242132410407066,-0.8464717864990234,-0.040778450667858124,0.03138409182429314
thumbs_up,0.0,0.0,0.0,-0.09653427451848984,-0.697105348110199,-0.04519860818982124,-0.31194737553596497,-1.242061734199524,-0.12840904295444489,-0.4992954432964325,-1.7291728258132935,-0.20106016099452972,-0.4837082624435425,-2.14105486869812,-0.26711505651474,-0.692679762840271,-0.9815024733543396,-0.2272035926580429,-1.1405235528945923,-1.1276934146881104,-0.28737151622772217,-0.960004448890686,-1.1015424728393555,-0.3024729788303375,-0.7648967504501343,-1.041413426399231,-0.29853519797325134,-0.8064618110656738,-0.5467137694358826,-0.22521881759166718,-1.1928746700286865,-0.7581827044487,-0.21979884803295135,-1.0333372354507446,-0.7730349898338318,-0.1809382140636444,-0.8633983731269836,-0.7141032218933105,-0.16970285773277283,-0.866446852684021,-0.152105912566185,-0.21086998283863068,-1.1648352146148682,-0.3964628577232361,-0.16715772449970245,-1.0310083627700806,-0.42454496026039124,-0.08937444537878036,-0.8755698204040527,-0.3663424551486969,-0.06212066859006882,-0.887084424495697,0.17273086309432983,-0.20022007822990417,-1.0912632942199707,-0.0658639445900917,-0.14580056071281433,-0.9721699953079224,-0.09738554805517197,-0.05826577544212341,-0.8487116694450378,-0.052614159882068634,-0.0027796169742941856
thumbs_up,0.0,0.0,0.0,-0.08322151005268097,-0.6941407322883606,-0.039744243025779724,-0.28246399760246277,-1.24521803855896,-0.12262425571680069,-0.4705900549888611,-1.7150115966796875,-0.1949625462293625,-0.4660731852054596,-2.1203196048736572,-0.2617345154285431,-0.6797765493392944,-0.9883734583854675,-0.23539569973945618,-1.1052436828613281,-1.142335057258606,-0.2938573956489563,-0.9273989796638489,-1.1278610229492188,-0.30127277970314026,-0.7377070188522339,-1.0735200643539429,-0.29261499643325806,-0.7951797842979431,-0.5576807260513306,-0.23807862401008606,-1.1675119400024414,-0.7799663543701172,-0.2321837842464447,-1.006510853767395,-0.7962351441383362,-0.18778300285339355,-0.8408915400505066,-0.7310471534729004,-0.17405655980110168,-0.8518743515014648,-0.16452954709529877,-0.22705088555812836,-1.1474297046661377,-0.4128251075744629,-0.18729296326637268,-1.0117071866989136,-0.4461921453475952,-0.10618540644645691,-0.8564043045043945,-0.3889344036579132,-0.07739429175853729,-0.8656151294708252,0.163252592086792,-0.21818523108959198,-1.075118899345398,-0.0695933848619461,-0.16893894970417023,-0.9563958644866943,-0.11198097467422485,-0.08022239804267883,-0.832533061504364,-0.07030244171619415,-0.024000147357583046
thumbs_up,0.0,0.0,0.0,-0.11361237615346909,-0.6608006358146667,-0.016910217702388763,-0.3215007185935974,-1.1562148332595825,-0.06980253010988235,-0.49264681339263916,-1.5992887020111084,-0.1165032908320427,-0.4985602796077728,-1.9672545194625854,-0.15672151744365692,-0.7476749420166016,-0.9047204256057739,-0.15586398541927338,-1.1052988767623901,-1.0286532640457153,-0.1630079448223114,-0.9356296062469482,-1.0303757190704346,-0.1477382332086563,-0.7649791240692139,-0.9931707978248596,-0.13196972012519836,-0.8505895137786865,-0.5025213956832886,-0.15482179820537567,-1.1349595785140991,-0.6951506733894348,-0.10078121721744537,-0.9811191558837891,-0.7210363149642944,-0.051746781915426254,-0.8286948204040527,-0.6767129302024841,-0.04210897907614708,-0.8802083134651184,-0.13251452147960663,-0.138553187251091,-1.0984132289886475,-0.3591291010379791,-0.06125588342547417,-0.9793985486030579,-0.39178571105003357,0.007989096455276012,-0.8342705965042114,-0.3386876583099365,0.021577030420303345,-0.8664454817771912,0.1774839460849762,-0.12351784855127335,-1.0161864757537842,-0.03659173473715782,-0.052199702709913254,-0.9099974632263184,-0.07539772987365723,0.029729735106229782,-0.7918460369110107,-0.03965627774596214,0.07892066240310669
